properties{
  y = 160,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 160,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 16,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

